Number    Runtime
588    2
589    8
590    47
591    24
592    48
593    8
594    22
595    32
596    41
597    6
598    46
599    29
600    10
601    14
602    49
603    39
604    28
605    6
606    4
607    14
608    36
609    29
610    12
611    17
612    20
613    5
614    24
615    1
616    27
617    22
618    42
619    13
620    45
621    21
622    44
623    35
624    39
625    44
626    15
627    40
628    48
629    29
630    29
631    8
632    44
633    39
634    45
635    19
636    9
637    48
638    5
639    36
640    36
641    36
642    6
643    31
644    9
645    32
646    9
647    21
648    10
649    48
650    43
651    44
652    50
653    38
654    21
655    49
656    6
657    43
658    33
659    47
660    39
661    8
662    40
663    1
664    26
665    9
666    48
667    24
668    29
669    7
670    48
671    35
672    2
673    38
674    24
675    4
676    45
677    34
678    16
679    7
680    31
681    49
682    35
683    44
684    27
685    8
686    22
687    35
688    29
689    46
690    28
691    6
692    44
693    27
694    38
695    22
696    15
697    21
698    6
699    12
700    38
701    14
702    14
703    46
704    5
705    37
706    41
707    28
708    14
709    36
710    23
711    26
712    32
713    48
714    28
715    43
716    9
717    33
718    47
719    29
720    9
721    31
722    34
723    35
724    49
725    33
726    23
727    50
728    50
729    45
730    38
731    43
732    38
733    28
734    38
735    14
736    40
737    50
738    8
739    34
740    41
741    12
742    11
743    31
744    33
745    18
746    16
747    16
748    40
749    38
750    39
751    37
752    35
753    48
754    7
755    35
756    47
757    22
758    35
759    37
760    6
761    29
762    8
763    42
764    5
765    5
766    6
767    27
768    32
769    50
770    18
771    36
772    21
773    18
774    41
775    38
776    27
777    38
778    7
779    15
780    2
781    3
782    18
783    2
784    23
785    42
786    28
787    43
788    34
789    10
790    40
791    34
792    23
793    12
794    33
795    48
796    1
797    3
798    44
799    46
800    38
801    34
802    18
803    41
804    35
805    17
806    46
807    26
808    10
809    25
810    46
811    13
812    23
813    14
814    26
815    37
816    44
817    11
818    17
819    46
820    7
821    47
822    4
823    17
824    7
825    22
826    25
827    48
828    31
829    17
830    22
831    49
832    2
833    42
834    11
835    47
836    17
837    48
838    16
839    43
840    29
841    20
842    1
843    42
844    17
845    44
846    17
847    26
848    19
849    33
850    23
851    9
852    32
853    15
854    16
855    32
856    40
857    21
858    27
859    11
860    4
861    49
862    28
863    24
864    24
865    37
866    28
867    29
868    39
869    18
870    34
871    46
872    11
873    3
874    39
875    29
876    32
877    7
878    26
879    43
880    4
881    7
882    5
883    36
884    24
885    28
886    20
887    20
888    36
889    25
890    29
891    46
892    9
893    26
894    37
895    33
896    16
897    48
898    6
899    30
900    25
901    10
902    16
903    30
904    47
905    44
906    40
907    4
908    4
909    8
910    6
911    26
912    12
913    21
914    8
915    3
916    19
917    1
918    22
919    50
920    8
921    23
922    40
923    24
924    32
925    10
926    45
927    45
928    40
929    46
930    16
931    1
932    9
933    30
934    31
935    47
936    10
937    13
938    32
939    17
940    31
941    15
942    34
943    10
944    22
945    40
946    37
947    29
948    30
949    28
950    45
951    36
952    6
953    31
954    15
955    10
956    24
957    16
958    27
959    6
960    24
961    41
962    9
963    34
964    10
965    47
966    6
967    48
968    10
969    20
970    41
971    48
972    14
973    43
974    13
975    16
976    18
977    16
978    39
979    37
980    18
981    46
982    7
983    10
984    15
985    9
986    11
987    15
988    34
989    2
990    23
991    6
992    1
993    15
994    1
995    8
996    31
997    16
998    27
999    34
1000    2
